<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
Travis Abston, Maria Aguilar, Alba Alfieri, John Allen, Joshua Alvarez, Christopher Amorim, David Anderson, Travis Anderson, Flavio Andrade, Marcos Araujo, Marco Arevalo, Dahiana Arias, Maxwell Arnold, David Astorga, Jonathan Bach, Jeni Balch, Richard Barrick, Mark Barrios, Justin Bauer, Edwin Bautista, David Bebee, Kenneth Belken, Robert Belleville, Mallory Bellinghausen,  JJ Bennett, Nelson Bermudez, Frank Bishop, Howard Bishop, Dirk Black, Joshua Black, Michael Blackard, Matthew Bonner, Chelsea Borgman, Benjamin Bowers, Michael Braunstein, Keith Breach, Crystal Breaux, Corey Breitling, Daniel Brennecke, Lindsay Marie Brennecke, Antonio Brewer, Jonathan Brockell, Taylor Brooks, Ashlee Brown, Jesse Brummer, Brendan Brunner, Mayra Buentello, John Buik, Heather Burdett-Holloway, Heather Butts, Randy Butts, David Byl, Joao Calhandro, Angela Camilotto, Matthew Campbell, Peter Campbell, Daniela Canoy, David Canterberry, Manda Capan, Ricky Cape, Max Capela, Halley Capo, Justin Carr, Madeleine Carr, Benjamin Cathey, Thomas Cebulla, Bryan Chafin, Daniella Chavez, Justin Chavez, Preston Cheeks, David Chen, Connor Chenoweth, Ben Clark, Christin Cochran, Duncan Coe, Shaylin Compton, Jennifer Conn, Kevin Connell, Rita Coolidge, Jason Cooper, Ethan Copeland, Brandy Corbin, Austin Cornell, William Crawford, Justus Cross, Desiree Cummings, Courtney Curry, Christopher Cynar, Crystal Czarapata, Kerry Dabbs, Matthew Dailey, Marina Dantas, Jason Davenport, Kyle Davis, Ryan Davis, Stuart Davis, Willian De Fazio, Daveina De Los Santos, Gabriel De Los Santos, Juan De Luna, Mauricio De Moraes, Jhonathan De Oliveira, Felipe De Paulo, Brian Dees, Tarah Dees, Parisa Dehkordi, Jesse Deluca, James Dickens, Alex Dickerson, Steven Dickson, Brandon DiMaggio, Noel Dodds, Gene Dodge, Derek Donovan, Viviane Dos Santos, Rachel Dost, Thomas A. W. Duffles, Brandon Dufrene, Adam Dyche, Camden Eagar, Joshua Eberhart, Brady Echols, Michael Edmonds, Bradley Ellison, Cecilia Ellison, James Engelke, Quinn Enochs, Daniel Errington, Joel Espinoza, Casey Everhart, Ian Faas, Tamara Faas, Amanda Fackrell, Dani Feibleman, Nathaniel Felps, Alexandre Fernandes, Rachel Fernandes, Cory Finnegan, Kristin Finnsson, Heath Fischer, Brian Fish, Peter Fivelstad, Michael Flanigen, Melissa Fleming, Vincent Floca, Jose Flores III, Elias Flores, Thomas Flowers, Ryan Foreman, Martin Francis, Justin Franke, Christopher Frew, Travis Frey, Cynthia Frushon, Christopher Fulgham, Christopher Fullerton, Rachael Fullerton, Zachary Fullerton, David Galvan, Jennifer Gamer, Joel Gangl, Justin Gann, Mallory Gant, Matthew Gant, Eduardo Garcia, Lennon Garcia-Cisneros, Levi Garrett, Paul Garza, Bryan Gates, Melanie Gauderon, Aaron Gayet, Andrew Getting, Jesse Gibbons, Erivanes Gilmore, John Gilpin, Samuel Glass, Benjamin Glasthal, Levi Godwin, Lucas Goes, Xerxes Gomez, Enrique Gonzalez, Catherine Goodman, Thomas Goodwin, Andy Goolsby, Christopher Gorman, Steel Gorman, Neil Gossell, Darleen Gotay, Charles Gover, Jedediah Grant, David Gredell, Izabelly Greene, Randalynn Greene, John Greer, Sarbdeep Grewal, Brian Gridley, James Griggs, Nellie Guerra, George Guerrero, Cristina Guhman, Jeremy Gulick, Keri Gulick, Kasey Gunderson, Adrian Hall, William Hall, Aaron Hamilos, Mark Hamm, Nicholas Hamm, Sean Hankla, Michael Hanna, Gregory Hansen, Scott Hansen, William Harber, Christopher Hardwick, Kyle Harris, Taira Harris, Michael Hart, Patricia Hayes, Geoffrey Hazlewood, Zachary Heflin, Emily Hellman, Adam Hennad, Mark Hernandez, Andrew Higbee, Nicholas Hite, Daniel Hodge, Tanner Hoekstra, Amanda Hoffman, Mark Hoffman, Lindsey Holcomb, David Holt, Valeria Holzmeister, Justin Honeycutt, David Hoppe, Ehren Hopper, Charles Houston, Johnathon Houston, Colin Howat, Scott Hudson, Adam Hughes, Bobbie Hughes, April Hughey, Samuel Hunt, Shawn Hunt, Trevor Huwe, Albert Hwang, Nash Irvin, Chiemi Ishikawa, Brandon Ison, Zachary Jackson, Eduardo Jagarnauth, Joseph Janisch, Kisten Jensen,  Nicole Johns, Jeremiah Johnson, Kenneth Johnson, Strider Johnson, Brian Jones, Jacob Joyce, Jon Karwoski, Linda Kelley, Daniel Kilmer, Min Jung Kim, Brytni King, Stephen Kirchner, Jennifer Klein, Marcus Klingspor, Michelle Kolano, Dawn Kolbachinski, Ruth Kolbeck, Julia Kregear, Brian Kuiken, Chris Kunst, Edward Kuschel, Logan La Coss, Mark Lackey, Lori Lambertson, Stephen Languell, John Lanier, Paul Lara, Michael Le, LeeAnn Leavitt, Melody Lebeau, James Leclair, Guillermo Ledesma, Lily Leger, Joseph Leichliter, Pamela Leidt, James Lengerich, Michael Leonard, Darius Lewis, Jeffrey Lim, Michelle Linscomb, Adrienne Linton, Justin Liquorman, John Livingston, Morgan Llewellyn, James Logan, Gary Loken, Joshua Long, Alejandra Lopez, Marco Lopez,  Caleb Love, Zane Lovett, Armando Loyola, Ryan Ludwig, Michael Ma, Clinton Mack, Dominic Maez, Julie Mahoney, Tyler Main, Robert Maine, Jorge Maldonado, Victoria Manlove, Rebecca Mansfield, Thomas Mantek, Blade Marcantel, Ryan Marcz, Randy Marr, Jonathan Marshall, Brett Martin, Bryan Martin, Taylor Martin, Robert Martinez, Sean Matthews, Sarah Mawdsley, John McBurney, Thomas McCandless, Aaron McCorcle, Luke McCorkle, Keldryck McDowell, Ryan McGillis, James McPeak, Mathew McPherson, Martin Melendez, Ronda Melendez, David Mendiola, Glenn Meyer, Brian Miller, Jenny Miller, James Mills, Brian Mitchem, Terry Moeller, Benjamin Monroe, Anabelle Montanez, Kyle Monteith, Christopher Moon, Lloyd Moore, Sevon Moore, Yazmin Moreno, Alexander Morgan, Michelle Morrison, Sean Motto, Noel Muniz, Shawn Munro, Lais Mussarra, Steven Nabours, Frederick Nassar, Philip Navadomskis, James Nelson, Seth Nesenholtz, Phivu Nguyen, Vanessa Nieto, Russell Nilsson, Amanda Norris , Sean Nowlin, Andre Nunes, Jessica Nunn, Jace O'Brien, Brian O'Connor, Katia Oliveira, Aaron Olson, Chelsea Olson, Heidi Owen, Brandon Panagakos, Charles Parmelee, Francine Parmelee, Matthew Pashia, John Patenaude, William Peace, Jeffrey Pease, Ryan Peithman, Carlos Perez, Eric Peterson, Joseph Peterson, Kezia Petrelli, Kevin Phelps, Gustavo Piacentini, Christopher Pickett, Richard Pinkerton, Anthony Piperato Jr., Kaleb Placek, Joshua Pletzke, Renata Ponte, Joshua Popperwell, Raphael Proenca Sotti, Franklin Quick, Colleen Quinn, James Quisenberry, Chase Rabon, Chad Racine, Christopher Rake, Gabriela Ramirez, Paulo Victor Ramos E  Silva, Natalie Ramos, Brandon Ramsey, Robert Rauscher, Donald Rawlings, Gordon Ray, Matthew Redondo, Timothy Reed, Samuel Regimbal, Kenneth Reichelderfer, Evan Repschleger, Tammy Rex, David Richards, Kyle Richards, Timothy Richey, Charles Rider, Martin Riha, Joseph Rinaldi, Jose Miguel Rivera, Jimmy Robinson Jr., Chelsea Robinson, Joshua Robinson, Dustin Rockers, Ryan Rodenbaugh, Sarah Rodenbaugh, Enrique Rodriguez, Jonathan Rodriguez, Ramon Rodriguez, Jennifer Rohrer, James Rolfsen, Derek Ronzo, Rachel Ross, Shoshanna Rubin, Joshua Ruland, Lowell Rust, Mitchell Saenz, Adam Salinas, Vivian Salter, Amanda Sanders, Alejandro Sangiovanni, Christopher Santana, Zachary Scharton, Ashley Schmied, Joseph Schmied, Phillip Schroeder, Michelle Sears, Ashley Sebren, Samantha Sebring, Sean Sebring, Joseph Seely, Zachary Settle, Michael Shearer, Brandon Shelton, Crystal Shelton, James Shelton, Xander Shiells, Dustin Shipley, Casey Shipp, Steven Shoesmith, Laura Silva Zamboran, Brandy Simek, Anne Simoni, Derrius Sims, Sean Sintef, Aaron Smith, Drew Smith, Brennen Snow, Marcus Paulo Sobral, Michael Sowell, Robert Spann, Travis Sparkman, Cory Speary, Matthew Spence, Michael Spengler, Joseph Spitz, Michelle Sprinkle, Patricia Steensma, Roger Stephens, Seth Still, Dallas Stringham, Jonathan Stubbs, Matthew Sublett, Vanessa Swesnik, Alex Swift, Maximillian Swift, Tongariki Teave Tucki, Adrian Terborg, Paul Tessmann, Steven Thacker, Matthew Thibodeau, Johnathon Thomas, Sarah Thomas, John Thompson, Ryan Thompson, Michael Threadgold, Alyssa Tirao, Vapsi Tohala, Hayden Tomlin, Garrett Trammell, Roberto Trevino, Ryan Triner, Samuel Truman, David Tschetter, Michael Tucker, Hunter Tumey, Brady Umeda, Harold T. Urteaga, Michael Van Winkle, Ruben Vinalay, Anna Vines, Anthony Vitale, Timothy Voris, Rachel Vought, Timothy Vought, Joshua Wagner, Rhiannon Walsh, Elias  Warren, Thomas Washburn, Philip Weaver, Alex Weiss, Sean White, Micaiah Wiewandt, Brandon Wilson, Tyler Witkin, Jamie Wolfe, William Wong, Joseph Wood, Michelle Wood, Jack Yang, Mary Yellott, Laura Young, Sean Young, Sheri Young, Michael Youngkin, Michael Zabarousky, Katherine Zajicek, Geoffrey Zeis, David Zemek

<color=#fdd929>REGIONAL PLANNING AND SUPPORT TEAM, THE AMERICAS</color>
<color=#fdd929>Department Manager, Regional Planning and Support</color>
Andy Maindelle

<color=#fdd929>Group Manager, Regional Planning and Support</color>
James Drosche

<color=#fdd929>Voice of the Player Manager</color>
William Shepard

<color=#fdd929>Project Manager</color>
Dirk Hollis

<color=#fdd929>Tools & Reporting Team Manager</color>
Kenneth Tan

<color=#fdd929>Report Developers</color>
Brian Libby, Mike Pereira

<color=#fdd929>Tools Developers</color>
Martin Iglesias, Jake Richardson, Michael Stokely

<color=#fdd929>Business Analysts</color>
Blake Chafin, Andy Parrott

<color=#fdd929>Internal Affairs Representatives</color>
Sean Baade, Ulises Brage, Daniel Carpenter, Lily Kim, JJ Mata, Brian Lanahan, David Robinson, Sam Soheylee-Arasi, Dorothy Stanford

<color=#fdd929>Workforce Analyst</color>
Annelise Zaroban

<color=#fdd929>Service Level Coordinator Team Manager</color>
Thomas Hopper

<color=#fdd929>Service Level Coordinators</color>
Colean Brunner, John Beadles, Keaton Bracy, Blair Brown, Jacob Hurst, James Leaman, Clark Pendery, Evan Peterson, Aaron Pilling, Keith Watkins

<color=#fdd929>Workforce Schedulers</color>
Colean Brunner, Ryan Johnston, Derek Rosenberg

<color=#fdd929>Social Media and Support Information Team Manager</color>
José Antonio Achúcarro Roque

<color=#fdd929>External Information Specialists</color>
Matt Amy, David Chan, Jonathan Day, Kyle Hawkins, Jami Hurst, Pat Jennings, David Lyle, Martin Tande, Cirilo Perez Tapia, Joshua Wittge

<color=#fdd929>Internal Information Specialists</color>
Dave Barney, Michael Batilla, Callie Carrington, Jodie Crowson, Adan Lozano, Fatima Maciazek, Tony Moreno, Regina Ramirez, Tanya Wall

<color=#fdd929>CUSTOMER SUPPORT LEARNING AND DEVELOPMENT, THE AMERICAS</color>
<color=#fdd929>Customer Service Learning Manager</color>
Shonda Kenter

<color=#fdd929>Learning and Development Specialists</color>
Christopher Cavallo, Tom Edwards, Carmen Fairbanks, Royce Higbee, William Howard-Mckinney, Paul Meyer, Jasmine Monteith, Kim Pierson, Ryan Wick

<color=#fdd929>GLOBAL CUSTOMER SERVICE OPERATIONS</color>
<color=#fdd929>Director, Global Customer Service Operations</color>
Rodger Sanders

<color=#fdd929>Administrative Assistant</color>
Jamie Howren

<color=#fdd929>Manager, Global CS Reporting & Analytics</color>
Alan Marti

<color=#fdd929>Manager, Global CS Learning & Information</color>
Saralyn Smith

<color=#fdd929>Game Support Managers</color>
Angelo Concepcion, Marcus Maczynski, Andreas Unger

<color=#fdd929>Associate Game Support Manager</color>
Samuel Cooper

<color=#fdd929>Game Support Analyst</color>
Christopher Bailey

<color=#fdd929>Program Managers</color>
Cinthia Kush, Greg Taylor

<color=#fdd929>Project Managers</color>
Jeremy Chasey, Lance Kimberlin

<color=#fdd929>Project Analyst</color>
Jeff Carlo

<color=#fdd929>Global CS Operations Coordinator</color>
Reeve Wightman

<color=#fdd929>Global Workforce Management Analyst</color>
Chris Nunn

<color=#fdd929>Business Analysts</color>
Michael Billman, Susan Helton-Rahman, Misti Lommen, Joshua Proffitt, Preston Roberts

<color=#fdd929>Senior Learning & Information Specialist</color>
Charles Areson

<color=#fdd929>Senior Learning Specialist</color>
William Ware

<color=#fdd929>Technical Writers</color>
Danforth Lincoln, Efthemia Papadopoulos, Kristin “Bebo” Wood

<color=#fdd929>Custodian of Records</color>
Peter Ty

<color=#ffb400>HUMAN RESOURCES</color>

<color=#fdd929>Vice President, Global Human Resources</color>
Denise Dunlap-Alpert

<color=#fdd929>Senior Director, Global HR Operations</color>
Lenny Grossi

<color=#fdd929>Human Resources Senior Director, Global Business Operations</color>
Jesse Meschuk

<color=#fdd929>Human Resources Director, Product Development</color>
Erika Sayre-Smith

<color=#fdd929>Sr. Manager, Global Rewards</color>
Cameron Lazek

<color=#fdd929>Human Resources, North America</color>
Nuria Andres
Amy Bast
Jennifer Bowden
Christy Campbell
William Carroll
Eric DiCesare
Julie Farbaniec
Sumer Faubert
Ann Grealy
Dina Hanna-Gad
Dennis Hof
Hang Le-Kapterian
Denyce Martinez
Shirelle McFadden
Mac McIntyre
Joy O’Campo
Sunshine Okano
Michelle Secrest
Tammy Steensland
Sabrina Turner

<color=#fdd929>Human Resources, Europe</color>
Fabienne Matifas (HR Director – Europe)
Fatima Akouegnon
Sophie Chevet
Juliette Durand
Susan Hurley
Caroline Kehoe
Einar Lars Loew
Zhang Luo
Laura Moussous
Lesley Turner

<color=#fdd929>Human Resources, Asia</color>
Wenfei Sun (Regional HR Director – CN,TW & SEA)
Phyllis Huang (TW)
George Li (CN)
Jenny Zheng (CN)
Sandy Wu (CN)
Philgon Kim (Senior HR Manager – KR)
Jiwoong Hwang (KR)
Jihyun Jeon (KR)
Hyojung Kim (KR)

<color=#fdd929>Manager, Global Recruiting</color>
Tara M. Hsu

<color=#fdd929>Manager, Global Programs</color>
Mike Perry

<color=#fdd929>Talent Acquisition, North America</color>
Danny Flannagan
Christina Freeman
Cat Kocher
Keisha Krainer
Iwona Macesowicz
Val Maun
Mike Nassar
Esmee Perez
Winnie Stefani
Janine Tedford
Michael Vergara
Meghan Wiley
Dave B. Wilson
Kathy Zuniga

<color=#fdd929>Talent Acquisition, Europe</color>
Patrick Deschamps
Elaine Dineen
Christopher Kopetschek
Nathalie Verges

<color=#fdd929>Senior Manager, HR Technology</color>
Sandy Madison

<color=#fdd929>HR Technology, North America</color>
Peter Pang
Lisa Pozarich

<color=#ffb400>INFORMATION TECHNOLOGY</color>

<color=#fdd929>Senior Director, Global Information Technology</color>
Robert Van Dusen

<color=#fdd929>Senior Manager, Global Network Operations & Engineering</color>
Chris Glover

<color=#fdd929>Senior Manager, Global Network Operations</color>
Hung Nguyen

<color=#fdd929>Regional Managers, Global Network Operations</color>
Travis Biegun
Kangho Lee
Julien Mariani
Paulo Santos

<color=#fdd929>Network Operations Project Management Lead</color>
Jorge Baranda

<color=#fdd929>Network Operations Project Managers</color>
Calia Schie
James Ridgers
Dan Scauzillo

<color=#fdd929>Manager, Network Operations Engineering</color>
Dat Nguyen

<color=#fdd929>Network Operations Engineering Lead</color>
Andrew Barcinski
Matthew Eagleson
Changkoo Lee

<color=#fdd929>Network Operations Engineering</color>
Joshua Caskey
Robert Esser
Dwight Harvey
Dustin Koupal
Norberto Lopes
Adrian Luff
David Madsen

<color=#fdd929>Principal Database Administrator</color>
David Squier

<color=#fdd929>Network Operations Database Administration</color>
Armando Abanilla
David Ashman
Michael Chizewski
Alexander Daurskikh
Simon Dircks
Mike Murphy
Albert Wong
Jaime Wood

<color=#fdd929>Manager, Network Operations Implementation</color>
James T. Yen

<color=#fdd929>Network Operations Implementation</color>
Doug Baggett
Kevin Drain
Corey Louie
Mike Mulen
Chris Peters

<color=#fdd929>Manager, Network Operations Administration</color>
Matthew McEligot

<color=#fdd929>Supervisors, Network Operations Administration</color>
Maciej Drobny
Robert Meyer

<color=#fdd929>Network Operations Administration</color>
Yunhwan Ahn
Justin Beard
Charles Berman
Christian Clinton
Michael Everett
Gichang Hong
Mourad Kaci
Ryan Kohler
David Louks
Peter Hanchul Na
Riccardo Pittau
Fabien Poussin
Andy Qian
Joshua Slater
Mathew Smiley
Alex Tan
August Tan
Jason Wang
James Zhu

<color=#fdd929>Network Operations Center Manager</color>
David Wareham

<color=#fdd929>Network Operations Center Supervisors</color>
Gandalf Brahm
Justin D. Lo
Chris Swoner

<color=#fdd929>Network Operations</color>
Joel Ahlquist
Erik Andersson
Chris Bosman
Ahren Boulanger
Matthew Carcel
Max Chou
Ryan Conley
Sylvain Delvaux
Timothy Hanson
Jonathan Hosmer
Jeremy M. Jackson
Eunjoong Kim
Henrik Schöpel
Calen Stivers
Chris Towne
Steven Tran
Anthony Williams

<color=#fdd929>Director, Global Corporate Applications</color>
Stephen Nees

<color=#fdd929>Production Lead</color>
Adam Schrader

<color=#fdd929>Producers</color>
Ashley Brown
Lynn DeVries
Justin Goad
Stephanie Krutsick
Marcos Morin

<color=#fdd929>Programming Leads</color>
Mark Kockerbeck
Sasha Sydoruk

<color=#fdd929>Programmers</color>
Eric Alexander
Tom Anderson
Michael Aversa
Cliff Chinn
Matthew Cunningham
Tom DuPont
Mary Estrada
Rick Faaberg
Sam Fold
Rick Fox
Boris Giftge
Don Grey
Jordan Irwin
Ryan Karg
Brian Kuhn
Kenneth Lim
Mark Nelson
Sean O’Neil
Teddy Pao
Steven Pereyda
Shaun Potts
David Reed
Michael Stum

<color=#fdd929>Business Systems Analysts</color>
Sheli Austin
Richard Hardy
Casey Rising
James Rosensteel

<color=#fdd929>User Experience</color>
Jegan Chen
Carol Lam

<color=#fdd929>Graphic Designer</color>
Rachael Callahan

<color=#fdd929>Senior Manager, Global Information Services</color>
John Gordon

<color=#fdd929>Manager, Regional Information Services</color>
Benjamin Yamada

<color=#fdd929>Information Services Project Management Lead</color>
Mark Davenport

<color=#fdd929>Information Services Project Managers</color>
Quentin Giraud
JJ Lee
Trish Lee
Ania Wieteski

<color=#fdd929>Additional Information Services Project Managers</color>
Leo Wang

<color=#fdd929>Information Services Engineering Leads</color>
Forrest Bowling
Mike Pearce

<color=#fdd929>Information Services Engineering</color>
Weonseok Choi
Bryan Ludwig
Rob Nolen
Jason Wynsen

<color=#fdd929>Manager, Information Services Implementation</color>
Ramon Rodriguez III

<color=#fdd929>Information Services Implementation</color>
Robert Bustamante
Brian Hill
Sebastien Leterrier
Keith Nesson
Gary Reeb
Stefan Thompson

<color=#fdd929>Manager, Information Services Administration</color>
John Robertson

<color=#fdd929>Information Services Administration</color>
Ionut Craciunescu
Jamal Davis
Gilbert Fontaine
Lutz Haunstein
Yan Kahlé
Junghoon Kim
Jaemin Ko
Vincent Moitrot
François Noël
Michael Reynaga
Benjamin Williams
Ryan Yee

<color=#fdd929>Managers, Information Services Technician</color>
Eric Kou
Glyn Hopkins
Danny N. Nguyen

<color=#fdd929>Supervisors, Information Services Technician</color>
Lars Kühne
Mike Moneymaker
Thi K. Nguyen

<color=#fdd929>Information Services Technician Leads</color>
Edward Bui
Brian Murillo

<color=#fdd929>Information Services Technicians</color>
Adam Brown
Sunghee Choi
Inés Eberhard
Richard Farrimond
Peter Gao
Dat Ho
Arthur Huwe
Taehee Kang
Charlotte Kessler
Philip Kim
Albert Koh
Gordon Lathan
Adam Lee
Luke Lu
Baptiste Moisson
Brandon Richard
Amber Robertson
Taran Sprake
Zach Thacker
Jimmy Truong
Bill Tubbs
James Wong

<color=#fdd929>Knowledge Management</color>
Rosemary Donato

<color=#fdd929>Analyst</color>
Christopher Benners

<color=#fdd929>Senior Manager, Global Security</color>
Chris Fajardo

<color=#fdd929>Security Engineering</color>
Michael Caron
Curtis Castrapel
Casey Suyeto

<color=#fdd929>Security Administration</color>
Rich J. Chu
Michael Lim
Richard Reischman
Tim Vo

<color=#fdd929>Site Security</color>
Richie Kharrat
Michael Muscarella
Emmanuel Pedro
Sebastien Perriot

<color=#fdd929>Compliance</color>
Robert Perugini
Bill Preston
Chris Voss

<color=#fdd929>Disaster Recovery</color>
Eric Thedaker

<color=#fdd929>Senior Administrative Assistant</color>
Sonal Patel

<color=#fdd929>Additional Information Tehnologies Support</color>
Carol Alvarez
Naomi Augustine
Chad Bartusick
Jeff Boccuzzi
Jay Combs NBE
Stanley Fu
Scott Harrison
Joseph Holley
Heewon Kim
Sean Laverty
Byron Salvatierra
Justin Talbott
Anderson X. Tran
Leo Wang
Stefan Ward
Charlie Wood
Yong Yoon
Ryan Zapanta

<color=#ffb400>LEGAL</color>

<color=#fdd929>Vice President & General Counsel</color>
Eric Roeder

<color=#fdd929>Deputy General Counsel</color>
Rod Rigole

<color=#fdd929>Legal Team</color>
Vanessa Cordova
Kevin Crook
Lynda Do
Satoru Hamada
Ronald Jentges
Denis Kurlyukov
James Riordan
Colleen Ryan
Tracy Sargent
Wonho Seok
Iris Sun
Sylvia Whiteshield

<color=#ffb400>MARKETING</color>

<color=#fdd929>Executive Vice President, Global Integrated Marketing</color>
Neal Hubbard

<color=#fdd929>HQ Marketing</color>
Chris Bartzatt
Bob Brown
Kevin Carter
Ryan Davis
John Heinecke
Ben Hsieh
Michael Lawrence
Tomas Melian

<color=#fdd929>Marketing Creative Services</color>
Hector Bolanos
Mike Carrillo
Zachary Hubert
Erik Jensen
Ricardo Mireles
Ken Murayama
Steve L. Parker
Judy Tan
Bev Williams

<color=#fdd929>Events</color>
Eric Andrulaitis
William Bezou (EU)
Elisha Cabrera
Jessica Cross
Elodie Dupuis (EU)
Denisse Galvan
Sinead Halpin (EU)
Pauline Hammelet (EU)
Aled Jones (EU)
Denise Moyer
Steve L. Parker

<color=#fdd929>Regional Marketing</color>
Güido Alves (LA)
Yunho Bae (KR)
Adee Bai (CN)
Anne Bérard (EU)
Eric Chauveau (EU)
Howard Chang (TW)
Rio Chen (TW)
Alan Chou (SEA)
Mark Clements (EU)
Luca Cominelli (EU)
Chris Davey (ANZ)
Sara Fernández (EU)
Mouna Ferré (EU)
George Georgiou (EU)
Ashley Hsu (TW)
Eusoo Kim (KR)
Jinn Kim (KR)
Patrick Lee (KR)
Nick Li (CN)
Felicia Lim (SEA)
Lucie Linant de Bellefonds (EU)
Vivian Liu (CN)
Cédric Maréchal (EU)
Dmitry Martirosyan (EU)
Kyungin Min (KR)
Markus Neumann (EU)
Mark Andrew Penney (EU)
Marie Peters (ANZ)
Stéphane Perroud (EU)
Benjamin Preciado (México & ROLA)
Emilie Pujol (EU)
Francisco Bolaños Santana (EU)
Olivier Spaargaren (EU)
Jonas Stålros (EU)
Brett Sun (CN)
Maciej Szajdak (EU)
Ryan Tang (CN)
Rafael Tello (LA)
Javier Uriz (EU)
Wilfrid Vinmer (EU)
Amanda Wang (TW)
Sam Wang (CN)
Maggie Xiao (CN)
Jesse Yao (CN)
Katherine Zhao (CN)
Robin Zhu (CN)

<color=#fdd929>PUBLIC RELATIONS and COMMUNITY</color>
<color=#fdd929>Vice President of Communications</color>
Rob Hilburger

<color=#fdd929>Regional Vice President, Public Relations & Communication</color>
Julia Gastaldi (EU)

<color=#fdd929>Director, Communications & Public Affairs</color>
Christy "Mina" Um (KR)

<color=#fdd929>Directors of Public Relations</color>
Roger Sun (CN)

<color=#fdd929>Senior Manager, Public Affairs</color>
Philsoo Shin (KR)

<color=#fdd929>Public Affairs</color>
Hyukjoon Choi (KR)
Chuljo Yun (KR)

<color=#fdd929>Senior European Public Relations Manager</color>
Guy Cunis (EU)

<color=#fdd929>Senior Public Relations Managers</color>
Christian Beer (DE, CH, AT)
Jonnie Bryant (UK, IE)

<color=#fdd929>Public Relations Managers</color>
Lance Cao (CN)
Bob Colayco
Luca Cominelli (IT)
Shon Damron
Chris Davey (ANZ)
Sara Fernandez (ES, PT)
Marina Kiupa (RU)
Alexandre Lennuyeux (FR)
Tom Lindgren (Nordic)
Ana Luisa Mota (LatAm)
Kyoung Hwa Park (KR)
Jin Ryu (KR)
Che'von Slaughter
Olivier Spaargaren (BNL)
Michael Wu (CN)

<color=#fdd929>Public Relations Senior Manager of Taiwan, Hong Kong, and Macau</color>
Chi Liu

<color=#fdd929>Public Relations</color>
Andre de Abreu (Brazil)
Lyndsi Achucarro
Patrick Beja (EU)
Pierre-Yves Deslandes (EU)
Seung Hyun Jung (KR)
Marina Kiupa (RU)
Nick O’Shea (ANZ)
Moonhee Park (KR)
Moonyoung “Luna” Baik (KR)
Yeonsoo Seo (KR)
Dana Pirkle
Michael Wu (CN)

<color=#fdd929>Director, Global Editorial</color>
Gil Shif

<color=#fdd929>Editor</color>
Sean Molloy

<color=#fdd929>Associate Editors</color>
Gerald Villoria

<color=#fdd929>Associate PR Writer</color>
Alex Ackerman

<color=#fdd929>Senior Manager, Global Internal Communications</color>
Kamini Tiwari

<color=#fdd929>Senior Manager, Editorial & Internal Communications</color>
Ross Atherton (EU)

<color=#fdd929>Internal Communications</color>
Lucia Hong (KR)
Anne Bargemann (EU)
Guillaume Bloch (EU)
Kathryn Boccuzzi (EU)
Samantha Bong
Paul McSherry (EU)
Mark Nash
Kacy Sparks
Anita Walker
Stuart White
Vale Yu (CN)

<color=#fdd929>International Community & E-Sports Managers</color>
Santiago Baranda (LA)
Cody Chen (TW)
José Ignacio de Andrés (EU)
Ramon Hermann (NA)
Andy Lee (KR)
Kibong Kook (KR)
PJ Russell (ANZ)
Yue Zhang (CN)

<color=#fdd929>Community Manager</color>
Andrew Hsu

<color=#fdd929>Community Representative</color>
Christina Sims

<color=#fdd929>Global Community Development</color>
Washington Andrade (LA)
Marianna Bagirova (EU)
Marcus Bishop (NA)
Jonathan Brown (NA)
Marie Cabot (EU)
Stephen Chang (NA)
Daniel Chen (CN)
Woonki Cho (KR)
Brandon Christenson (NA)
Matilde Controzorzi (EU)
Stefano Cozzi (EU)
Samuel Dempsey (EU)
Christian Doebel (EU)
Emmanuel Foissy (EU)
Nik Gianozakos (NA)
Nicolas Guion (EU)
Stefanie Gwinner (EU)
Jungho Han (KR)
Junghoon Heo (KR)
Vincent Hoff (EU)
Peter Jiang (CN)
Erin Johanson (EU)
Stephanie Johnson (NA)
Randy Jordan (NA)
Michael Khoo (EU)
Sunna Kim (KR)
Liam Knapp (NA)
Albert Konrad (EU)
Kimberly LeCrone (NA)
Jongwon Lee (KR)
Marino Lee (KR)
Seungwoo Lee (KR)
Otavio Lessa (LA)
Banka Li (TW)
Claude Lin (TW)
Lan Lu(CN)
Florian Mentl (EU)
Lorena Molina(LA)
Susana Monroy (LA)
Chung Ng (NA)
Benedikt Oehmen (EU)
Jesse Perez (LA)
John Pingol (NA)
Olivia Quintanilla (LA)
Rafael Raudry (NA)
Cedrik Razafimanantsoa (EU)
Roberto Rios (EU)
Alejandro Riveiro de la Peña (EU)
Richard Robinson (EU)
Kester Robison (NA)
Matthew Rodig (NA)
Maria Dolors Sanchez Carnice (EU)
Rui Santos (EU)
Krzysztof Sazon (EU)
Ono Shen (CN)
Bo Selmer Hansen (EU)
Sergey Smirnov (EU)
